"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","Class"
1,71,19,0.033473,0.274572,0.336015,0.059398,0.875912,0.699808,0.404413,0.860247,0.156562,0.888766,0.210468,0.57522,0.652341,0.210176,0.576552,0.652819,0.19131,2
1,72,189,0.349209,0.139125,0.910652,0.723873,0.436198,0.444314,0.89227,0.275855,0.572987,0.569574,0.59327,0.680707,0.520422,0.073067,0.120636,0.516308,0.660015,2
1,73,353,0.653109,0.9928,0.779837,0.462741,0.225662,0.570829,0.52345,0.223129,0.151926,0.459889,0.189588,0.673339,0.109551,0.534734,0.710132,0.83146,0.898194,2
1,74,425,0.7885,0.392745,0.862112,0.815376,0.631075,0.470086,0.528564,0.979535,0.649464,0.384347,0.175653,0.344239,0.701359,0.301936,0.939268,0.316415,0.701766,2
1,75,328,0.608293,0.168283,0.676352,0.013716,0.81918,0.541494,0.493468,0.180408,0.612112,0.465531,0.90226,0.631584,0.099089,0.542684,0.163613,0.816358,0.711909,2
1,76,281,0.51829,0.015844,0.039334,0.803373,0.741796,0.904929,0.038076,0.270916,0.661655,0.141962,0.804406,0.478241,0.979943,0.727646,0.347659,0.988853,0.447937,2
1,77,510,0.943532,0.797574,0.803857,0.632701,0.220555,0.426066,0.563585,0.797355,0.103695,0.853752,0.984103,0.066713,0.39641,0.692716,0.188351,0.90561,0.350074,2
1,78,457,0.845611,0.03389,0.382948,0.645635,0.932791,0.040095,0.549632,0.217779,0.923008,0.353318,0.828581,0.865206,0.084083,0.367433,0.537126,0.087576,0.272303,1
1,79,52,0.096439,0.376166,0.323435,0.271645,0.915758,0.096577,0.672209,0.9112,0.321788,0.236771,0.40301,0.619776,0.502065,0.998483,0.160839,0.26485,0.478664,2
1,80,524,0.969022,0.815632,0.56121,0.778106,0.454347,0.918361,0.809918,0.254702,0.419313,0.780902,0.015305,0.432229,0.772509,0.522024,0.077207,0.172865,0.847359,2
1,81,95,0.177209,0.29181,0.397574,0.493667,0.313844,0.853588,0.504978,0.769069,0.869796,0.955375,0.814388,0.334516,0.505604,0.380875,0.700991,0.342793,0.709022,2
1,82,37,0.069965,0.314034,0.13725,0.029913,0.37776,0.887132,0.164777,0.43248,0.069008,0.891443,0.43157,0.078651,0.733349,0.493008,0.566696,0.047051,0.320188,2
1,83,395,0.730205,0.949889,0.274113,0.821364,0.99045,0.045889,0.115101,0.168343,0.00952,0.823803,0.53283,0.603478,0.076425,0.240845,0.438138,0.866115,0.109019,2
1,84,276,0.510161,0.221875,0.555486,0.689032,0.07646,0.249088,0.265131,0.893472,0.544539,0.510709,0.127523,0.666518,0.943891,0.606818,0.989129,0.188199,0.907212,2
1,85,322,0.597218,0.309078,0.983514,0.2795,0.900335,0.760158,0.20495,0.564339,0.755481,0.862397,0.703169,0.554544,0.327932,0.829222,0.054988,0.977709,0.504756,1
1,86,530,0.979196,0.256344,0.011956,0.553195,0.554762,0.583126,0.922551,0.468278,0.768534,0.913489,0.183761,0.83934,0.285804,0.90702,0.461765,0.635196,0.021074,1
1,87,307,0.568952,0.010988,0.351662,0.895745,0.682488,0.998459,0.438383,0.300405,0.338091,0.179809,0.229032,0.18871,0.844193,0.390763,0.283139,0.500086,0.307007,2
1,88,496,0.917951,0.570038,0.466117,0.112735,0.926429,0.257335,0.125265,0.426803,0.995409,0.028072,0.300612,0.011346,0.606609,0.69664,0.444892,0.521262,0.732127,2
1,89,534,0.988604,0.381534,0.601424,0.131196,0.208842,0.809848,0.928802,0.689969,0.667966,0.204841,0.625113,0.046851,0.543082,0.103849,0.611193,0.703175,0.372335,2
1,90,5,0.008994,0.579833,0.75404,0.32492,0.36482,0.093782,0.696464,0.074278,0.816184,0.844058,0.578837,0.099853,0.812297,0.85828,0.604816,0.527396,0.38039,2
1,91,32,0.058344,0.696438,0.474131,0.868195,0.809991,0.890317,0.984934,0.351078,0.434944,0.131496,0.140274,0.710461,0.112605,0.633321,0.44233,0.965443,0.950673,2
1,92,169,0.312822,0.620249,0.387047,0.443384,0.893702,0.500372,0.554763,0.166015,0.911935,0.409331,0.563012,0.32153,0.476439,0.084984,0.486195,0.067262,0.86361,2
1,93,373,0.691416,0.526029,0.082364,0.104676,0.789402,0.805434,0.63111,0.597129,0.291983,0.413248,0.654471,0.873086,0.078749,0.570525,0.63943,0.678007,0.991041,1
1,94,505,0.935895,0.769611,0.792617,0.353193,0.667448,0.81614,0.96418,0.711245,0.584092,0.165295,0.80935,0.287608,0.991867,0.889927,0.530099,0.89823,0.880278,2
1,95,468,0.862666,0.095828,0.095428,0.510833,0.203756,0.789735,0.794024,0.119817,0.944159,0.259582,0.275318,0.771615,0.746867,0.408134,0.937859,0.179099,0.775296,1
1,96,69,0.126199,0.589327,0.64359,0.711936,0.545565,0.362442,0.37502,0.627092,0.261219,0.145991,0.293003,0.194387,0.95639,0.066554,0.387424,0.358485,0.203458,2
1,97,515,0.951735,0.092209,0.924031,0.198791,0.641233,0.117315,0.875836,0.632273,0.447458,0.753678,0.260018,0.563017,0.619829,0.037426,0.720133,0.75784,0.431846,2
1,98,76,0.141387,0.951547,0.090105,0.016874,0.256741,0.007821,0.296604,0.738943,0.975425,0.472226,0.133557,0.469097,0.091389,0.487927,0.404388,0.833787,0.858435,2
1,99,145,0.269055,0.278555,0.62627,0.859663,0.712693,0.238748,0.847079,0.005326,0.35953,0.273377,0.64999,0.108389,0.901332,0.166454,0.585272,0.624297,0.441298,2
1,100,115,0.211979,0.694074,0.150718,0.126538,0.162545,0.254231,0.812882,0.925625,0.901439,0.613846,0.265809,0.407308,0.727184,0.870513,0.230888,0.66224,0.176694,2
1,101,42,0.077761,0.058896,0.436346,0.33151,0.771729,0.67225,0.293345,0.051208,0.643213,0.174858,0.836967,0.395564,0.561437,0.279825,0.631974,0.195663,0.99882,2
1,102,288,0.532938,0.744665,0.945812,0.410767,0.655021,0.519346,0.052596,0.203453,0.134272,0.868658,0.52016,0.971357,0.462182,0.355327,0.41093,0.080404,0.398084,2
1,103,233,0.432523,0.998263,0.11017,0.671009,0.170808,0.207669,0.703076,0.61118,0.632672,0.948308,0.669069,0.920149,0.270859,0.048259,0.826194,0.737805,0.733419,2
1,104,27,0.04927,0.759216,0.66452,0.774061,0.863979,0.596792,0.87942,0.587873,0.212854,0.309701,0.588191,0.671851,0.437921,0.083007,0.878178,0.106693,0.085559,2
1,105,384,0.710956,0.883788,0.122997,0.905278,0.236193,0.367033,0.781591,0.344565,0.817351,0.712681,0.549026,0.851187,0.306865,0.205398,0.645744,0.883286,0.752249,2
1,106,251,0.466087,0.214378,0.450625,0.524372,0.396243,0.330921,0.861528,0.824471,0.313369,0.902875,0.493353,0.799374,0.221227,0.957615,0.84444,0.418955,0.585293,2
1,107,64,0.11742,0.192879,0.193287,0.12009,0.573027,0.323365,0.705869,0.807584,0.700005,0.845874,0.534397,0.462162,0.629271,0.508404,0.624857,0.289578,0.664656,2
1,108,206,0.379274,0.414511,0.90067,0.703177,0.412278,0.48994,0.129604,0.318943,0.933206,0.718698,0.171454,0.809136,0.263083,0.91264,0.543341,0.939295,0.312094,2
1,109,481,0.889988,0.809433,0.760867,0.688014,0.26286,0.451783,0.287775,0.621162,0.271075,0.761118,0.734215,0.789958,0.167696,0.333885,0.673367,0.23901,0.078374,1
1,110,462,0.854629,0.720635,0.130296,0.307417,0.286973,0.524143,0.509764,0.313394,0.918792,0.089391,0.026184,0.855733,0.7934,0.059836,0.814484,0.167914,0.371606,2
1,111,11,0.017452,0.922932,0.727869,0.594623,0.704475,0.92507,0.170789,0.648957,0.002015,0.696646,0.917204,0.181028,0.05678,0.572946,0.735757,0.259847,0.966721,2
1,112,386,0.711905,0.584726,0.005493,0.949542,0.77961,0.128152,0.348697,0.262879,0.342978,0.217988,0.039079,0.515342,0.372668,0.121013,0.174225,0.362146,0.748973,2
1,113,139,0.255601,0.763058,0.208471,0.959391,0.466139,0.27632,0.17314,0.578153,0.025777,0.432228,0.250552,0.649623,0.805439,0.419501,0.241852,0.616525,0.830643,2
1,114,437,0.808797,0.43891,0.046525,0.573556,0.275638,0.025166,0.787789,0.805143,0.363729,0.794099,0.154254,0.503439,0.756179,0.585928,0.657926,0.235532,0.960102,2
1,115,491,0.909368,0.773757,0.702602,0.340249,0.13594,0.074364,0.334298,0.078312,0.194536,0.041904,0.758684,0.517406,0.677615,0.739766,0.972706,0.579133,0.494948,1
1,116,215,0.396196,0.224373,0.143771,0.706488,0.254153,0.992351,0.258423,0.950031,0.054453,0.222747,0.507683,0.877914,0.39256,0.849437,0.424298,0.390664,0.270086,2
1,117,331,0.611856,0.202425,0.231401,0.049095,0.173547,0.334743,0.918631,0.435809,0.012144,0.642219,0.539411,0.624722,0.278705,0.687171,0.029948,0.956526,0.59276,1
1,118,448,0.828253,0.454622,0.235831,0.752759,0.100137,0.203521,0.511496,0.410646,0.570583,0.965101,0.278223,0.534552,0.672198,0.86213,0.010162,0.713928,0.245896,2
1,119,123,0.227409,0.001181,0.072295,0.4999,0.141009,0.670044,0.998506,0.030296,0.960573,0.472191,0.873104,0.233497,0.274366,0.267856,0.507357,0.467392,0.934694,2
1,120,198,0.363261,0.118812,0.669844,0.163972,0.423382,0.651811,0.542261,0.116165,0.124233,0.318853,0.766789,0.485639,0.690476,0.294831,0.686634,0.274841,0.575016,2
1,121,494,0.914177,0.839536,0.277825,0.050644,0.122875,0.080786,0.585229,0.387748,0.480347,0.895512,0.466365,0.446735,0.139888,0.320359,0.310681,0.229001,0.454268,2
1,122,135,0.249634,0.642273,0.512069,0.531921,0.58441,0.305319,0.308397,0.906482,0.304217,0.499918,0.083028,0.658009,0.836051,0.152701,0.336784,0.810902,0.041256,2
1,123,218,0.404092,0.41678,0.597772,0.905577,0.751218,0.865577,0.186333,0.110366,0.372311,0.701823,0.744825,0.272418,0.032835,0.827268,0.261479,0.322408,0.920082,2
1,124,165,0.305146,0.608535,0.403426,0.182833,0.956845,0.929041,0.222593,0.845124,0.777938,0.057045,0.049813,0.987831,0.783073,0.285759,0.1023,0.302431,0.229315,2
1,125,408,0.752564,0.085466,0.927965,0.729706,0.69553,0.631081,0.534199,0.402123,0.322483,0.450721,0.1561,0.735716,0.688323,0.188366,0.796319,0.66055,0.916286,2
1,126,284,0.525801,0.185345,0.749136,0.850486,0.393021,0.161923,0.825045,0.071264,0.081483,0.284431,0.002435,0.136315,0.844958,0.192474,0.302528,0.158379,0.490355,2
1,127,368,0.680569,0.320277,0.467748,0.346648,0.232797,0.29155,0.190248,0.571048,0.622464,0.252583,0.362626,0.155448,0.892321,0.470185,0.582468,0.34981,0.699033,2
1,128,175,0.323067,0.674255,0.341922,0.661919,0.500309,0.603369,0.624099,0.478101,0.803243,0.995259,0.331925,0.128913,0.797666,0.812475,0.460337,0.607513,0.629483,2
1,129,105,0.194052,0.39502,0.559384,0.640566,0.880721,0.858098,0.457388,0.959584,0.518741,0.814587,0.494941,0.774004,0.87687,0.18212,0.759797,0.478624,0.583029,2
1,130,183,0.338594,0.786751,0.869051,0.875677,0.866783,0.051065,0.821219,0.499082,0.309858,0.56181,0.950595,0.166275,0.367803,0.55841,0.679888,0.020055,0.465313,2
1,131,536,0.990443,0.81806,0.587411,0.541093,0.432264,0.139459,0.381174,0.873401,0.389512,0.632576,0.116197,0.403197,0.866984,0.878678,0.155291,0.124295,0.568275,2
1,132,432,0.79933,0.499263,0.311961,0.304655,0.919926,0.481232,0.461883,0.455839,0.991377,0.710746,0.618634,0.451186,0.234836,0.168832,0.135646,0.374496,0.333882,2
1,133,50,0.089443,0.920091,0.956945,0.487916,0.497787,0.110469,0.602369,0.548295,0.890843,0.535574,0.398823,0.837027,0.197059,0.661836,0.025352,0.094055,0.113096,2
1,134,405,0.749652,0.13489,0.896777,0.368485,0.603159,0.507288,0.775775,0.671462,0.634427,0.305445,0.788916,0.940204,0.242678,0.993277,0.525232,0.063975,0.769265,1
1,135,304,0.565504,0.019014,0.571064,0.682902,0.407882,0.766287,0.441099,0.193066,0.251012,0.623529,0.673563,0.55856,0.450643,0.837323,0.39767,0.841743,0.09506,2
1,136,98,0.178756,0.712229,0.592365,0.413584,0.762364,0.626688,0.752348,0.680883,0.793911,0.199871,0.922435,0.828986,0.230377,0.498815,0.521776,0.951901,0.056121,2
1,137,392,0.722666,0.97929,0.876243,0.000858,0.317225,0.776988,0.237588,0.878727,0.405012,0.859816,0.086607,0.568276,0.94939,0.245301,0.01825,0.473029,0.342246,2
1,138,311,0.573367,0.654092,0.629329,0.756588,0.84057,0.351817,0.610423,0.835697,0.170628,0.957197,0.458725,0.120797,0.817173,0.785127,0.915192,0.214878,0.527359,2
1,139,317,0.58446,0.161104,0.823653,0.365244,0.519258,0.949189,0.083937,0.522097,0.731341,0.577884,0.860753,0.34666,0.655854,0.671248,0.482817,0.510958,0.625267,2
1,140,350,0.648057,0.722853,0.212647,0.155459,0.635197,0.839242,0.982161,0.763406,0.692677,0.38327,0.42349,0.438282,0.587814,0.74702,0.470458,0.676241,0.163119,2
1,141,363,0.671476,0.538154,0.268859,0.2625,0.309356,0.724382,0.354206,0.484132,0.426175,0.446762,0.997718,0.355792,0.952638,0.597846,0.214007,0.948157,0.456663,2
1,142,92,0.167627,0.129363,0.408177,0.066166,0.659912,0.742137,0.406815,0.551702,0.784111,0.78822,0.341652,0.041123,0.53372,0.459892,0.961959,0.869015,0.67366,2
1,143,30,0.055183,0.876063,0.031708,0.953696,0.115376,0.358328,0.855212,0.233656,0.938578,0.759927,0.605522,0.24232,0.495308,0.782511,0.778073,0.144095,0.013249,2
1,144,221,0.408844,0.849579,0.489168,0.033935,0.240871,0.34948,0.795265,0.140854,0.039552,0.808244,0.928896,0.305014,0.90972,0.79587,0.331507,0.919558,0.505578,2
1,145,262,0.484547,0.336175,0.41252,0.184029,0.108613,0.82567,0.23245,0.258201,0.118321,0.194368,0.684312,0.156799,0.515765,0.644641,0.362988,0.787996,0.223362,2
1,146,174,0.322154,0.615568,0.008568,0.470757,0.384421,0.882596,0.207159,0.642031,0.182051,0.188467,0.108839,0.298625,0.002509,0.130677,0.098357,0.707488,0.155118,2
1,147,474,0.8766,0.110604,0.224991,0.373671,0.562109,0.375331,0.079091,0.44977,0.0629,0.76946,0.878935,0.950826,0.046452,0.706323,0.928668,0.096912,0.324681,2
1,148,184,0.34173,0.124678,0.103381,0.695523,0.886114,0.279653,0.45479,0.719354,0.710189,0.479694,0.103523,0.105327,0.157467,0.553035,0.29573,0.923093,0.064498,2
1,149,319,0.589681,0.737138,0.484971,0.25857,0.597187,0.243137,0.445122,0.512003,0.175029,0.206472,0.89854,0.59066,0.788372,0.445075,0.903216,0.788965,0.820661,2
